Event,Date,WinningFighter,LosingFighter,Method,WeightClass,WinningFighterBirthday,LosingFighterBirthday,ChampBoutBool,GenderBool
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC Fight Night: Lemos vs. Jandiroba,"July 20, 2024",,,,,,,,
UFC on FOX: Velasquez vs Dos Santos,"November 12, 2011",Aaron Rosa,Matt Lucas,M-DEC,Light Heavyweight,"May 28, 1983",--,False,False
UFC Live: Kongo vs Barry,"June 26, 2011",Joe Lauzon,Curt Warburton,SUB Kimura,Lightweight,"May 22, 1984",--,False,False
UFC 127: Penn vs Fitch,"February 26, 2011",Anthony Perosh,Tom Blackledge,SUB Rear Naked Choke,Light Heavyweight,"Oct 05, 1972",--,False,False
UFC 127: Penn vs Fitch,"February 26, 2011",Curt Warburton,Maciej Jewtuszko,U-DEC,Lightweight,--,"Jan 31, 1981",False,False
UFC 122: Marquardt vs Okami,"November 13, 2010",Pascal Krauss,Mark Scanlon,U-DEC,Welterweight,"Apr 19, 1987",--,False,False
UFC 120: Bisping vs Akiyama,"October 16, 2010",Spencer Fisher,Curt Warburton,U-DEC,Lightweight,"May 09, 1976",--,False,False
UFC Live: Vera vs Jones,"March 21, 2010",Brendan Schaub,Chase Gormley,KO/TKO Punches,Heavyweight,"Mar 18, 1983",--,False,False
UFC Fight Night: Maynard vs Diaz,"January 11, 2010",Chris Leben,Jay Silva,U-DEC,Middleweight,"Jul 21, 1980",--,False,False
UFC 104: Machida vs Shogun,"October 24, 2009",Stefan Struve,Chase Gormley,SUB Triangle Choke,Heavyweight,"Feb 18, 1988",--,False,False
UFC Fight Night: Diaz vs Guillard,"September 16, 2009",CB Dollaway,Jay Silva,U-DEC,Middleweight,"Aug 10, 1983",--,False,False
UFC Fight Night: Condit vs Kampmann,"April 01, 2009",Brock Larson,Jesse Sanders,SUB Rear Naked Choke,Welterweight,"Aug 23, 1977",--,False,False
UFC Fight Night: Condit vs Kampmann,"April 01, 2009",Rob Kimmons,Joe Vedepo,SUB Guillotine Choke,Middleweight,"Jan 30, 1981",--,False,False
UFC 96: Jackson vs Jardine,"March 07, 2009",Tamdan McCrory,Ryan Madigan,KO/TKO Elbows,Welterweight,"Nov 05, 1986",--,False,False
UFC 96: Jackson vs Jardine,"March 07, 2009",Brandon Vera,Michael Patt,KO/TKO Kicks,Light Heavyweight,"Oct 10, 1977",--,False,False
UFC 95: Sanchez vs Stevenson,"February 21, 2009",Terry Etim,Brian Cobb,KO/TKO Kick,Lightweight,"Jan 11, 1986",--,False,False
UFC 95: Sanchez vs Stevenson,"February 21, 2009",Evan Dunham,Per Eklund,KO/TKO Punch,Lightweight,"Dec 18, 1981",--,False,False
UFC 93: Franklin vs Henderson,"January 17, 2009",John Hathaway,Tom Egan,KO/TKO Elbows,Welterweight,"Jul 23, 1987",--,False,False
UFC 93: Franklin vs Henderson,"January 17, 2009",Tomasz Drwal,Ivan Serati,KO/TKO Punches,Light Heavyweight,"Jan 22, 1982",--,False,False
UFC 89: Bisping vs Leben,"October 18, 2008",Shane Carwin,Neil Wain,KO/TKO Punches,Heavyweight,"Jan 04, 1975",--,False,False
UFC 89: Bisping vs Leben,"October 18, 2008",David Bielkheden,Jess Liaudin,U-DEC,Lightweight,"Jun 06, 1979",--,False,False
UFC 89: Bisping vs Leben,"October 18, 2008",Per Eklund,Samy Schiavo,SUB Rear Naked Choke,Lightweight,--,"Dec 24, 1975",False,False
UFC Fight Night: Diaz vs Neer,"September 17, 2008",Alessio Sakara,Joe Vedepo,KO/TKO Kick,Middleweight,"Sep 02, 1981",--,False,False
UFC 88: Breakthrough,"September 06, 2008",Tim Boetsch,Michael Patt,KO/TKO Punches,Light Heavyweight,"Jan 28, 1981",--,False,False
UFC 85: Bedlam,"June 07, 2008",Paul Taylor,Jess Liaudin,S-DEC,Welterweight,"Dec 15, 1979",--,False,False
UFC 80: Rapid Fire,"January 19, 2008",Marcus Davis,Jess Liaudin,KO/TKO Punch,Welterweight,"Aug 24, 1973",--,False,False
UFC 80: Rapid Fire,"January 19, 2008",Sam Stout,Per Eklund,U-DEC,Lightweight,"Apr 23, 1984",--,False,False
UFC 75: Champion vs Champion,"September 08, 2007",Jess Liaudin,Anthony Torres,KO/TKO Punches,Welterweight,--,"Jul 31, 1978",False,False
UFC 73: Stacked,"July 07, 2007",Chris Lytle,Jason Gilliam,SUB Triangle Choke,Welterweight,"Aug 18, 1974",--,False,False
UFC 72: Victory,"June 16, 2007",Dustin Hazelett,Stevie Lynch,SUB Anaconda Choke,Welterweight,"Apr 29, 1986",--,False,False
UFC 70: Nations Collide,"April 21, 2007",Junior Assuncao,David Lee,SUB Rear Naked Choke,Lightweight,"Jun 24, 1981",--,False,False
UFC 70: Nations Collide,"April 21, 2007",Alessio Sakara,Victor Valimaki,KO/TKO Punch,Light Heavyweight,"Sep 02, 1981",--,False,False
UFC 70: Nations Collide,"April 21, 2007",Jess Liaudin,Dennis Siver,SUB Armbar,Welterweight,--,"Jan 13, 1979",False,False
UFC 68: The Uprising,"March 03, 2007",Matt Hamill,Rex Holman,KO/TKO Punches,Light Heavyweight,"Oct 05, 1976",--,False,False
UFC 68: The Uprising,"March 03, 2007",Jamie Varner,Jason Gilliam,SUB Rear Naked Choke,Lightweight,"Oct 12, 1984",--,False,False
UFC Fight Night: Sanchez vs Riggs,"December 13, 2006",David Heath,Victor Valimaki,S-DEC,Light Heavyweight,"Feb 10, 1976",--,False,False
UFC Fight Night: Sanchez vs Riggs,"December 13, 2006",Logan Clark,Steve Byrnes,U-DEC,Middleweight,"Feb 16, 1985",--,False,False
UFC 63: Hughes vs Penn,"September 23, 2006",Eddie Sanchez,Mario Neto,KO/TKO Punch,Heavyweight,"Nov 04, 1982",--,False,False
UFC 63: Hughes vs Penn,"September 23, 2006",Tyson Griffin,David Lee,SUB Rear Naked Choke,Lightweight,"Apr 20, 1984",--,False,False
UFC 62: Liddell vs Sobral,"August 26, 2006",David Heath,Cory Walmsley,SUB Rear Naked Choke,Light Heavyweight,"Feb 10, 1976",--,False,False
UFC 60: Hughes vs Gracie,"May 27, 2006",Melvin Guillard,Rick Davis,KO/TKO Punch,Lightweight,"Mar 30, 1983",--,False,False
UFC 55: Fury,"October 07, 2005",Branden Lee Hinkle,Sean Gannon,KO/TKO Punches,Heavyweight,"Jul 29, 1973",--,False,False
UFC 55: Fury,"October 07, 2005",Marcio Cruz,Keigo Kunihara,SUB Rear Naked Choke,Heavyweight,"Apr 24, 1978",--,False,False
UFC 45: Revolution,"November 21, 2003",Wesley Correira,David Abbott,KO/TKO,Heavyweight,"Nov 11, 1978",--,False,False
UFC 45: Revolution,"November 21, 2003",Keith Rockel,Chris Liguori,SUB Guillotine Choke,Middleweight,--,--,False,False
UFC 43: Meltdown,"June 06, 2003",Kimo Leopoldo,David Abbott,SUB Arm Triangle,Heavyweight,"Jan 05, 1968",--,False,False
UFC 41: Onslaught,"February 28, 2003",Frank Mir,David Abbott,SUB Toe Hold,Heavyweight,"May 24, 1979",--,False,False
UFC 35: Throwdown,"January 11, 2002",Eugene Jackson,Keith Rockel,SUB Guillotine Choke,Middleweight,"Sep 23, 1966",--,False,False
UFC 32: Showdown in the Meadowlands,"June 29, 2001",Tony DeSouza,Paul Rodriguez,SUB Guillotine Choke,Welterweight,"Jul 26, 1974",--,False,False
UFC 30: Battle on the Boardwalk,"February 23, 2001",Bobby Hoffman,Mark Robinson,Overturned:No Contest,Heavyweight,"Oct 28, 1968",--,False,False
UFC 28: High Stakes,"November 17, 2000",Jens Pulver,John Lewis,KO/TKO Punch,Lightweight,"Dec 06, 1974",--,False,False
UFC 28: High Stakes,"November 17, 2000",Mark Hughes,Alex Stiebling,U-DEC,Middleweight,"Oct 13, 1973",--,False,False
UFC 28: High Stakes,"November 17, 2000",Ben Earwood,Chris Lytle,U-DEC,Welterweight,--,"Aug 18, 1974",False,False
